door/open			DOOROPEN
door/close			DOORCLOS
door/secret			DOORSCRT

switches/elevator		ELEVATOR

truck/idle			DSTRUCK

pickups/food			P_FOOD
pickups/key			P_KEY
pickups/mgun			P_MGUN
pickups/cgun			P_CGUN

weapons/wmachinegun		WSND0004
weapons/wchaingun		WSND0006

shots/burst			WSND0011
shots/single			WSND0021

boss/attack			WSND0010

dog/sight			WSND0001
dog/attack			WSND0029
dog/death			WSND0016

bhgs/sight1			BHGS0000
bhgs/sight2			BHGS0001
bhgs/sight3			BHGS0002

bhgs/pain1			BHGS0003
bhgs/pain2			BHGS0004
bhgs/pain3			BHGS0005

bhgs/die1			BHGS0006
bhgs/die2			BHGS0007
bhgs/die3			BHGS0008

$random bhgs/sight		{ bhgs/sight1 bhgs/sight2 bhgs/sight3 }
$random bhgs/pain		{ bhgs/pain1 bhgs/pain2 bhgs/pain3 }
$random bhgs/death		{ bhgs/die1 bhgs/die2 bhgs/die3 }

bern/sight			BERNARD1
bern/death			BERNARD2
