Sprite Optional BARLA0, 64, 64 {Offset 32, 64 Graphic WSPR0003, 0, 0}
Sprite Optional TAB1A0, 64, 64 {Offset 32, 64 Graphic WSPR0004, 0, 0}
Sprite Optional LIT1A0, 64, 64 {Offset 32, 64 Graphic WSPR0005, 0, 0}
Sprite Optional PLT1A0, 64, 64 {Offset 32, 64 Graphic WSPR0010, 0, 0}
Sprite Optional LIT3A0, 64, 64 {Offset 32, 64 Graphic WSPR0006, 0, 0}
Sprite Optional HNG1A0, 64, 64 {Offset 32, 64 Graphic WSPR0007, 0, 0}
Sprite Optional COLWA0, 64, 64 {Offset 32, 64 Graphic WSPR0009, 0, 0}
Sprite Optional PLT1A0, 64, 64 {Offset 32, 64 Graphic WSPR0010, 0, 0}
Sprite Optional BONEA0, 64, 64 {Offset 32, 64 Graphic WSPR0011, 0, 0}
Sprite Optional SINKA0, 64, 64 {Offset 32, 64 Graphic WSPR0012, 0, 0}
Sprite Optional PLT2A0, 64, 64 {Offset 32, 64 Graphic WSPR0013, 0, 0}
Sprite Optional TAB2A0, 64, 64 {Offset 32, 64 Graphic WSPR0015, 0, 0}
Sprite Optional LIT5A0, 64, 64 {Offset 32, 64 Graphic WSPR0016, 0, 0}
Sprite Optional POT1A0, 64, 64 {Offset 32, 64 Graphic WSPR0017, 0, 0}
Sprite Optional KNIGA0, 64, 64 {Offset 32, 64 Graphic WSPR0018, 0, 0}
Sprite Optional CAG1A0, 64, 64 {Offset 32, 64 Graphic WSPR0019, 0, 0}
Sprite Optional CAG2A0, 64, 64 {Offset 32, 64 Graphic WSPR0020, 0, 0}
Sprite Optional POB1A0, 64, 64 {Offset 32, 64 Graphic WSPR0021, 0, 0}
Sprite Optional KEYSA0, 64, 64 {Offset 32, 64 Graphic WSPR0022, 0, 0}
Sprite Optional KEYSB0, 64, 64 {Offset 32, 64 Graphic WSPR0023, 0, 0}
Sprite Optional KEYSC0, 64, 64 {Offset 32, 64 Graphic WSPR0024, 0, 0}
Sprite Optional HLTHC0, 64, 64 {Offset 32, 64 Graphic WSPR0008, 0, 0}
Sprite Optional HLTHD0, 64, 64 {Offset 32, 64 Graphic WSPR0026, 0, 0}
Sprite Optional BAR2A0, 64, 64 {Offset 32, 64 Graphic WSPR0037, 0, 0}
Sprite Optional POT2A0, 64, 64 {Offset 32, 64 Graphic WSPR0046, 0, 0}
Sprite Optional STOVA0, 64, 64 {Offset 32, 64 Graphic WSPR0047, 0, 0}
Sprite Optional SPEAA0, 64, 64 {Offset 32, 64 Graphic WSPR0048, 0, 0}
Sprite Optional VINEA0, 64, 64 {Offset 32, 64 Graphic WSPR0049, 0, 0}

Sprite Optional CRWNA0, 64, 64 {Offset 32, 64 Graphic WSPR0034, 0, 0}

Sprite Optional MGUNP0, 64, 64 {Offset 32, 64 Graphic WSPR0029, 0, 0}
Sprite Optional CGUNP0, 64, 64 {Offset 32, 64 Graphic WSPR0030, 0, 0}

Sprite Optional COL2A0, 64, 64 {Offset 32, 64 Graphic WSPR1050, 0, 0}
Sprite Optional WTRKA0, 64, 64 {Offset 32, 64 Graphic WSPR1052, 0, 0}
Sprite Optional PLT3A0, 64, 64 {Offset 32, 64 Graphic WSPR2010, 0, 0}

Sprite Optional MGUNB0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0426, 0, 0}
Sprite Optional MGUNC0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0427, 0, 0}
Sprite Optional MGUND0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0428, 0, 0}
Sprite Optional MGUNE0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0429, 0, 0}
Sprite Optional MGUNW0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0430, 0, 0}

Sprite Optional CGUNA0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0431, 0, 0}
Sprite Optional CGUNB0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0432, 0, 0}
Sprite Optional CGUNC0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0433, 0, 0}
